 memory_archive.md                                  |    44 +
 create mode 100644 paper_output/results/plot_selfcheck/fig_model_grid_convergence.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_model_grid_convergence.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_model_grid_convergence_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q1_profiles.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q1_profiles.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q1_profiles.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q1_profiles.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q1_profiles_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q2_profiles.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q2_profiles.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q2_profiles.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q2_profiles.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q2_profiles_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q3_drying.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q3_drying.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q3_drying.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q3_drying.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q3_drying_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_drying.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_drying.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_drying.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_drying.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_drying_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_physical_sensitivity.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_physical_sensitivity.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_physical_sensitivity.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_physical_sensitivity.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_physical_sensitivity_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_shrinkage_control.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_shrinkage_control.pdf
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_shrinkage_control.png
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_shrinkage_control.svg
 create mode 100644 paper_output/results/plot_selfcheck/fig_q4_shrinkage_control_data.npz
 create mode 100644 paper_output/results/plot_selfcheck/plot_selfcheck_report.json
 create mode 100644 paper_output/results/plot_selfcheck/visual_review.json
 create mode 100644 paper_output/results/production/final_v6a/Q1/sampled_solution.npz
 create mode 100644 paper_output/results/production/final_v6a/Q1/summary.json
 create mode 100644 paper_output/results/production/final_v6a/Q23/sampled_solution.npz
 create mode 100644 paper_output/results/production/final_v6a/Q23/summary.json
 create mode 100644 paper_output/results/production/final_v6a/Q4/sampled_solution.npz
 create mode 100644 paper_output/results/production/final_v6a/Q4/summary.json
 create mode 100644 paper_output/results/production/final_v6a/contracts/conclusions.json
 create mode 100644 paper_output/results/production/final_v6a/contracts/figure_index.json
 create mode 100644 paper_output/results/production/final_v6a/contracts/metrics.json
 create mode 100644 paper_output/results/production/final_v6a/contracts/model_results.json
 create mode 100644 paper_output/results/production/final_v6a/contracts/table_index.json
 create mode 100644 paper_output/results/production/final_v6a/export_validation.json
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q1_profiles.json
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q1_profiles.pdf
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q1_profiles.png
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q1_profiles.svg
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q1_profiles_data.npz
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q2_profiles.json
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q2_profiles.pdf
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q2_profiles.png
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q2_profiles.svg
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q2_profiles_data.npz
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q3_drying.json
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q3_drying.pdf
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q3_drying.png
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q3_drying.svg
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q3_drying_data.npz
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q4_drying.json
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q4_drying.pdf
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q4_drying.png
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q4_drying.svg
 create mode 100644 paper_output/results/production/final_v6a/figures/fig_q4_drying_data.npz
 create mode 100644 paper_output/results/production/final_v6a/launch.json
 create mode 100644 paper_output/results/production/final_v6a/launch_claim.json
 create mode 100644 paper_output/results/production/final_v6a/metric_evidence_validation.json
 create mode 100644 paper_output/results/production/final_v6a/numerical_summaries.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/q1_paper_moisture.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q1_paper_temperature.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q2_paper_moisture.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q2_paper_temperature.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q3_paper_moisture.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q4_paper_moisture.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/q4_paper_radius.csv
 create mode 100644 paper_output/results/production/final_v6a/outputs/result1.export.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result1.validation.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result1.xlsx
 create mode 100644 paper_output/results/production/final_v6a/outputs/result1_unrounded.csv.gz
 create mode 100644 paper_output/results/production/final_v6a/outputs/result2.export.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result2.validation.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result2.xlsx
 create mode 100644 paper_output/results/production/final_v6a/outputs/result2_unrounded.csv.gz
 create mode 100644 paper_output/results/production/final_v6a/outputs/result3.export.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result3.validation.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result3.xlsx
 create mode 100644 paper_output/results/production/final_v6a/outputs/result3_unrounded.csv.gz
 create mode 100644 paper_output/results/production/final_v6a/outputs/result4.export.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result4.validation.json
 create mode 100644 paper_output/results/production/final_v6a/outputs/result4.xlsx
 create mode 100644 paper_output/results/production/final_v6a/outputs/result4_unrounded.csv.gz
 create mode 100644 paper_output/results/production/final_v6a/process_result.json
 create mode 100644 paper_output/results/production/final_v6a/publication_previous/inventory.json
 create mode 100644 paper_output/results/production/final_v6a/publication_previous/paper_output/figure_index.json
 create mode 100644 paper_output/results/production/final_v6a/published_contracts/conclusions.json
 create mode 100644 paper_output/results/production/final_v6a/published_contracts/figure_index.json
 create mode 100644 paper_output/results/production/final_v6a/published_contracts/metrics.json
 create mode 100644 paper_output/results/production/final_v6a/published_contracts/model_results.json
 create mode 100644 paper_output/results/production/final_v6a/published_contracts/table_index.json
 create mode 100644 paper_output/results/production/final_v6a/run_manifest.json
 create mode 100644 paper_output/results/production/final_v6a/stdout.log
 create mode 100644 paper_output/results/production/final_v6a/worker_started.json
 create mode 100644 paper_output/results/production/final_v6a/worker_success.json
 create mode 100644 paper_output/results/run_manifest.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/case_record.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/process_result.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/sampled_solution.npz
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/stdout.log
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/summary.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_started.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_success.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/launch.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/case_record.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/process_result.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/sampled_solution.npz
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/stdout.log
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/summary.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_started.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_success.json
 create mode 100644 paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/time_accuracy_report.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/case_record.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/process_result.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/sampled_solution.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/stdout.log
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/summary.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/worker_started.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/baseline/worker_success.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/launch.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/case_record.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/process_result.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/sampled_solution.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/stdout.log
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/summary.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/worker_started.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/tight/worker_success.json
 create mode 100644 paper_output/results/time_accuracy/final_v6/time_accuracy_report.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/case_record.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/process_result.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/sampled_solution.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/stdout.log
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/summary.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/worker_started.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/baseline/worker_success.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/launch.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/tight/case_record.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/tight/comparison_projection.npz
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/tight/process_result.json
 create mode 100644 paper_output/results/time_accuracy/final_v6_Q23/tight/sampled_solution.npz
